version 2
instanceKlass  @bci one/util/streamex/EntryStream toFunction (Ljava/util/function/BiFunction;)Ljava/util/function/Function; 1 <appendix> member <vmtarget> ; # one/util/streamex/EntryStream$$Lambda+0x0000028d72719958
instanceKlass  @bci com/intellij/codeInsight/completion/BaseCompletionLookupArranger sortByRelevance (Lcom/intellij/util/containers/MultiMap;)Ljava/lang/Iterable; 39 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/BaseCompletionLookupArranger$$Lambda+0x0000028d727196f0
instanceKlass one/util/streamex/UnknownSizeSpliterator
instanceKlass  @bci com/intellij/codeInsight/completion/BaseCompletionLookupArranger doArrangeItems (Lcom/intellij/codeInsight/completion/LookupElementListPresenter;Z)Lcom/intellij/openapi/util/Pair; 31 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/BaseCompletionLookupArranger$$Lambda+0x0000028d72713ce8
instanceKlass  @bci com/intellij/codeInsight/lookup/impl/LookupImpl resort (Z)V 18 <appendix> member <vmtarget> ; # com/intellij/codeInsight/lookup/impl/LookupImpl$$Lambda+0x0000028d72717d08
instanceKlass com/intellij/codeInsight/lookup/impl/LookupUi
instanceKlass com/intellij/codeInsight/lookup/impl/LookupUsageTracker$MyLookupTracker$1
instanceKlass com/intellij/codeInsight/lookup/impl/LookupUsageTracker$MyLookupTracker$MyTypingTracker
instanceKlass com/intellij/codeInsight/lookup/impl/LookupResultDescriptor
instanceKlass com/intellij/codeInsight/lookup/impl/LookupUsageTracker$MyLookupTracker
instanceKlass  @bci com/intellij/codeInsight/lookup/impl/LookupImpl showLookup ()Z 78 <appendix> member <vmtarget> ; # com/intellij/codeInsight/lookup/impl/LookupImpl$$Lambda+0x0000028d72716810
instanceKlass  @bci com/intellij/util/ui/Advertiser getAdvertisements ()Ljava/util/List; 4 <appendix> argL0 ; # com/intellij/util/ui/Advertiser$$Lambda+0x0000028d72716578
instanceKlass com/intellij/util/ui/Advertiser$Item
instanceKlass com/intellij/codeInsight/completion/impl/TopPriorityLookupElement
instanceKlass  @bci com/intellij/codeInsight/completion/CompletionProgressIndicator addItemToLookup (Lcom/intellij/codeInsight/completion/CompletionResult;)V 154 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/CompletionProgressIndicator$$Lambda+0x0000028d72715ea8
instanceKlass com/jetbrains/rdclient/completion/UtilsKt
instanceKlass com/intellij/psi/ForceableComparable
instanceKlass  @bci com/intellij/codeInsight/completion/BaseCompletionLookupArranger addElement (Lcom/intellij/codeInsight/lookup/LookupElement;Lcom/intellij/codeInsight/lookup/LookupElementPresentation;)V 37 <appendix> argL0 ; # com/intellij/codeInsight/completion/BaseCompletionLookupArranger$$Lambda+0x0000028d727157d0
instanceKlass com/intellij/codeInsight/completion/CompletionLocation
instanceKlass  @bci com/intellij/codeInsight/completion/CompletionProgressIndicator addItemToLookup (Lcom/intellij/codeInsight/completion/CompletionResult;)V 17 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/CompletionProgressIndicator$$Lambda+0x0000028d72714e68
instanceKlass com/intellij/navigation/PsiElementNavigationItem
instanceKlass  @bci com/intellij/codeInsight/completion/AsyncCompletion flushBatchResult$lambda$4$lambda$3 (Lcom/intellij/codeInsight/completion/CompletionProgressIndicator;Ljava/util/ArrayList;)V 3 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/AsyncCompletion$$Lambda+0x0000028d727149e0
instanceKlass  @bci com/intellij/codeInsight/completion/AsyncCompletion flushBatchResult$lambda$4 (Lcom/intellij/codeInsight/completion/CompletionProgressIndicator;Ljava/util/ArrayList;)Z 6 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/AsyncCompletion$$Lambda+0x0000028d72714788
instanceKlass  @bci com/intellij/codeInsight/completion/AsyncCompletion flushBatchResult (Lcom/intellij/codeInsight/completion/CompletionProgressIndicator;)V 45 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/AsyncCompletion$$Lambda+0x0000028d72714530
instanceKlass  @bci com/intellij/codeInsight/template/impl/LiveTemplateCompletionContributor ensureTemplatesShown (Ljava/util/concurrent/atomic/AtomicBoolean;Ljava/util/Map;Ljava/util/List;Lcom/intellij/codeInsight/completion/CompletionResultSet;Z)V 9 <appendix> argL0 ; # com/intellij/codeInsight/template/impl/LiveTemplateCompletionContributor$$Lambda+0x0000028d72714298
instanceKlass com/intellij/util/UnmodifiableIterator
instanceKlass com/intellij/codeInsight/completion/CompletionUtil$2
instanceKlass com/intellij/psi/codeStyle/AsciiUtils
instanceKlass  @bci com/jetbrains/rd/ide/model/RiderTerminateCompletionSessionRequest$Companion write (Lcom/jetbrains/rd/framework/SerializationCtx;Lcom/jetbrains/rd/framework/AbstractBuffer;Lcom/jetbrains/rd/ide/model/RiderTerminateCompletionSessionRequest;)V 39 <appendix> member <vmtarget> ; # com/jetbrains/rd/ide/model/RiderTerminateCompletionSessionRequest$Companion$$Lambda+0x0000028d7270f648
instanceKlass com/jetbrains/rd/ide/model/RiderTerminateCompletionSessionRequest$Companion
instanceKlass  @bci com/intellij/codeInsight/inline/completion/logs/InlineCompletionInvocationTracker finished ()V 71 <appendix> member <vmtarget> ; # com/intellij/codeInsight/inline/completion/logs/InlineCompletionInvocationTracker$$Lambda+0x0000028d7270ece0
instanceKlass  @bci com/intellij/codeInsight/inline/completion/logs/InlineCompletionInvocationTracker finished ()V 66 <appendix> member <vmtarget> ; # com/intellij/codeInsight/inline/completion/logs/InlineCompletionInvocationTracker$$Lambda+0x0000028d7270ea88
instanceKlass com/intellij/codeInsight/inline/completion/logs/InlineCompletionProviderSpecificUsageData$Companion
instanceKlass com/intellij/codeInsight/inline/completion/logs/InlineCompletionProviderSpecificUsageData
instanceKlass com/intellij/codeInsight/inline/completion/logs/InlineCompletionProviderSpecificUsageData$InvocationDescriptor
instanceKlass  @bci com/intellij/codeInsight/inline/completion/statistics/LocalStatistics$Date serializeAsString$intellij_platform_ide_codeinsight_inline ()Ljava/lang/String; 16 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000028d72712400
instanceKlass  @bci com/intellij/codeInsight/inline/completion/statistics/LocalStatistics$Date serializeAsString$intellij_platform_ide_codeinsight_inline ()Ljava/lang/String; 16 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000028d72712000
instanceKlass  @bci com/intellij/codeInsight/inline/completion/statistics/LocalStatistics$Date serializeAsString$intellij_platform_ide_codeinsight_inline ()Ljava/lang/String; 16 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000028d72710c00
instanceKlass com/intellij/codeInsight/inline/completion/statistics/LocalStatistics$Date$Companion
instanceKlass java/lang/Math$RandomNumberGeneratorHolder
instanceKlass com/intellij/codeInsight/inline/completion/statistics/LocalStatistics$Date
instanceKlass com/intellij/codeInsight/inline/completion/statistics/LocalStatistics$Companion
instanceKlass com/intellij/codeInsight/inline/completion/InlineCompletionEapSupport$Companion
instanceKlass com/intellij/codeInsight/inline/completion/InlineCompletionEapSupport
instanceKlass  @bci com/intellij/codeInsight/inline/completion/logs/CustomRequestIdLogger <clinit> ()V 11 <appendix> argL0 ; # com/intellij/codeInsight/inline/completion/logs/CustomRequestIdLogger$$Lambda+0x0000028d7270cc00
instanceKlass com/intellij/codeInsight/inline/completion/logs/CustomRequestIdLogger$Companion
instanceKlass com/intellij/codeInsight/inline/completion/logs/CustomRequestIdLogger
instanceKlass  @bci com/intellij/codeInsight/inline/completion/InlineCompletionHandler$invokeRequest$result$1$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 40 <appendix> member <vmtarget> ; # com/intellij/codeInsight/inline/completion/InlineCompletionHandler$invokeRequest$result$1$2$$Lambda+0x0000028d7270c530
instanceKlass com/intellij/codeInsight/inline/completion/suggestion/InlineCompletionSuggestion$Empty
instanceKlass com/intellij/codeInsight/inline/completion/suggestion/InlineCompletionSuggestion
instanceKlass  @bci org/jetbrains/completion/full/line/request/FullLineRequest$Companion of$lambda$2 (Lcom/intellij/codeInsight/inline/completion/InlineCompletionRequest;)Lorg/jetbrains/completion/full/line/request/FullLineRequest; 79 <appendix> member <vmtarget> ; # org/jetbrains/completion/full/line/request/FullLineRequest$Companion$$Lambda+0x0000028d71233238
instanceKlass com/intellij/ml/inline/completion/impl/inline/MLCompletionInlineCompletionUtils$WhenMappings
instanceKlass com/intellij/ml/inline/completion/impl/inline/MLCompletionInlineCompletionUtils
instanceKlass com/intellij/ml/inline/completion/impl/MLCompletionParameters$Companion
instanceKlass com/intellij/ml/inline/completion/impl/MLCompletionParameters
instanceKlass org/jetbrains/completion/full/line/language/supporters/FullLineLanguageSupportHolder
instanceKlass com/intellij/ml/inline/completion/impl/lock/MLCompletionReadLock$RunResult$Success
instanceKlass  @bci com/intellij/ml/inline/completion/impl/lock/MLCompletionReadLock withLock (Lcom/intellij/openapi/editor/Editor;Lkotlin/jvm/functions/Function0;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 297 <appendix> member <vmtarget> ; # com/intellij/ml/inline/completion/impl/lock/MLCompletionReadLock$$Lambda+0x0000028d72704cf0
instanceKlass com/intellij/ml/inline/completion/impl/lock/MLCompletionReadLock$RunResult
instanceKlass com/intellij/ml/inline/completion/impl/lock/MLCompletionReadLock
instanceKlass com/intellij/ml/inline/completion/impl/lock/MLCompletionReadLockKt
instanceKlass  @bci org/jetbrains/completion/full/line/request/FullLineRequest$Companion of (Lcom/intellij/codeInsight/inline/completion/InlineCompletionRequest;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 5 <appendix> member <vmtarget> ; # org/jetbrains/completion/full/line/request/FullLineRequest$Companion$$Lambda+0x0000028d71232da0
instanceKlass org/jetbrains/completion/full/line/request/FullLineRequest$Companion
instanceKlass com/intellij/ml/inline/completion/impl/MLCompletionRequest
instanceKlass  @bci com/intellij/ml/inline/completion/impl/logs/EventsToLogsContainerListener onEvent (Lcom/intellij/ml/inline/completion/impl/diagnostic/MLCompletionEvent;)V 67 <appendix> member <vmtarget> ; # com/intellij/ml/inline/completion/impl/logs/EventsToLogsContainerListener$$Lambda+0x0000028d72707470
instanceKlass  @bci com/intellij/ml/inline/completion/impl/logs/EventsToLogsContainerListener$onEvent$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 44 <appendix> member <vmtarget> ; # com/intellij/ml/inline/completion/impl/logs/EventsToLogsContainerListener$onEvent$1$$Lambda+0x0000028d727076c8
instanceKlass  @bci com/intellij/ml/inline/completion/impl/logs/EventsToLogsContainerListener onEvent (Lcom/intellij/ml/inline/completion/impl/diagnostic/MLCompletionEvent;)V 57 <appendix> member <vmtarget> ; # com/intellij/ml/inline/completion/impl/logs/EventsToLogsContainerListener$$Lambda+0x0000028d72707218
instanceKlass  @bci org/jetbrains/completion/full/line/impl/platform/inline/FullLineInlineCompletionProvider getSuggestionDebounced (Lcom/intellij/codeInsight/inline/completion/InlineCompletionRequest;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 218 <appendix> member <vmtarget> ; # org/jetbrains/completion/full/line/impl/platform/inline/FullLineInlineCompletionProvider$$Lambda+0x0000028d724758f8
instanceKlass com/intellij/ml/inline/completion/impl/diagnostic/SessionMessagePayload
instanceKlass com/intellij/ml/inline/completion/impl/diagnostic/MLCompletionSessionEventsReporter$Companion
instanceKlass com/intellij/ml/inline/completion/impl/diagnostic/MLCompletionSessionEventsReporter
instanceKlass com/intellij/ml/inline/completion/impl/session/MLCompletionSession$State
instanceKlass com/intellij/ml/inline/completion/impl/session/MLCompletionSession$Companion
instanceKlass  @bci com/intellij/ml/inline/completion/impl/inline/MLInlineCompletionProvider onStarted (Lcom/intellij/codeInsight/inline/completion/InlineCompletionRequest;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 2 <appendix> member <vmtarget> ; # com/intellij/ml/inline/completion/impl/inline/MLInlineCompletionProvider$$Lambda+0x0000028d723e3b28
instanceKlass com/intellij/ml/inline/completion/impl/session/MLCompletionSession
instanceKlass com/intellij/codeInsight/inline/completion/logs/statistics/TimeBetweenTypingFeatures
instanceKlass  @bci com/intellij/codeInsight/inline/completion/logs/statistics/PrefixLengthComponent$State <init> ()V 1 <appendix> argL0 ; # com/intellij/codeInsight/inline/completion/logs/statistics/PrefixLengthComponent$State$$Lambda+0x0000028d72702b28
instanceKlass com/intellij/codeInsight/inline/completion/logs/statistics/PrefixLengthComponent$Companion
instanceKlass com/intellij/codeInsight/inline/completion/logs/statistics/PrefixLengthFeatures
instanceKlass com/intellij/codeInsight/inline/completion/logs/statistics/UserFactorStateKt
instanceKlass com/intellij/codeInsight/inline/completion/logs/statistics/CompletionFinishedTypeComponent$WhenMappings
instanceKlass  @bci com/intellij/codeInsight/inline/completion/logs/statistics/CompletionFinishedTypeComponent$State <init> ()V 1 <appendix> argL0 ; # com/intellij/codeInsight/inline/completion/logs/statistics/CompletionFinishedTypeComponent$State$$Lambda+0x0000028d72701360
instanceKlass com/intellij/codeInsight/inline/completion/logs/statistics/CompletionFinishedTypeComponent$Companion
instanceKlass com/intellij/codeInsight/inline/completion/logs/statistics/CompletionFinishTypeFeatures
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d72704400
instanceKlass com/intellij/codeInsight/inline/completion/logs/statistics/AcceptanceRateFeatures$Companion
instanceKlass com/intellij/codeInsight/inline/completion/logs/statistics/AcceptanceRateFeatures
instanceKlass com/intellij/codeInsight/inline/completion/features/InlineCompletionFeaturesCollector$Companion
instanceKlass com/intellij/codeInsight/inline/completion/features/InlineCompletionFeaturesCollector
instanceKlass com/intellij/codeInsight/inline/completion/logs/InlineCompletionContextLogs
instanceKlass com/intellij/ml/inline/completion/impl/inline/MLCompletionCustomInlineEventsKt
instanceKlass  @bci com/intellij/ml/inline/completion/impl/inline/MLInlineCompletionProvider getDebounceDelay-3nIYWDw (Lcom/intellij/codeInsight/inline/completion/InlineCompletionRequest;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 2 <appendix> member <vmtarget> ; # com/intellij/ml/inline/completion/impl/inline/MLInlineCompletionProvider$$Lambda+0x0000028d723e3458
instanceKlass  @bci com/intellij/codeInsight/inline/completion/DebouncedInlineCompletionProvider replaceJob (Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 29 <appendix> member <vmtarget> ; # com/intellij/codeInsight/inline/completion/DebouncedInlineCompletionProvider$$Lambda+0x0000028d726ff518
instanceKlass  @bci com/intellij/codeInsight/inline/completion/logs/InlineCompletionLogsListener$onRequest$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 40 <appendix> member <vmtarget> ; # com/intellij/codeInsight/inline/completion/logs/InlineCompletionLogsListener$onRequest$2$$Lambda+0x0000028d726ff000
instanceKlass com/intellij/codeInsight/inline/completion/onboarding/InlineCompletionOnboardingListener$State
instanceKlass com/intellij/codeInsight/inline/completion/logs/InlineCompletionLogsScopeProvider$Companion
instanceKlass com/intellij/codeInsight/inline/completion/logs/InlineCompletionLogsScopeProvider
instanceKlass  @bci com/intellij/codeInsight/inline/completion/logs/InlineCompletionUsageTracker$Listener onRequest (Lcom/intellij/codeInsight/inline/completion/InlineCompletionEventType$Request;)V 49 <appendix> member <vmtarget> ; # com/intellij/codeInsight/inline/completion/logs/InlineCompletionUsageTracker$Listener$$Lambda+0x0000028d726fb200
instanceKlass com/intellij/codeInsight/inline/completion/logs/InlineCompletionInvocationTracker$Companion
instanceKlass com/intellij/codeInsight/inline/completion/logs/InlineCompletionInvocationTracker
instanceKlass com/intellij/codeInsight/inline/completion/logs/InlineCompletionLogsUtils
instanceKlass  @bci com/intellij/codeInsight/inline/completion/InlineCompletionHandler trace (Lcom/intellij/codeInsight/inline/completion/InlineCompletionEventType;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 2 <appendix> member <vmtarget> ; # com/intellij/codeInsight/inline/completion/InlineCompletionHandler$$Lambda+0x0000028d726fa8f8
instanceKlass sun/awt/event/KeyEventProcessing
instanceKlass  @bci com/intellij/codeInsight/completion/CompletionProgressIndicator toString ()Ljava/lang/String; 14 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000028d726fe800
instanceKlass  @bci com/intellij/codeInsight/completion/CompletionProgressIndicator toString ()Ljava/lang/String; 14 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000028d726fe000
instanceKlass  @bci com/intellij/codeInsight/completion/CompletionProgressIndicator toString ()Ljava/lang/String; 14 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000028d726fcc00
instanceKlass com/intellij/codeInsight/inline/completion/InlineCompletionEvent$InlineLookupEvent$toRequest$$inlined$getRequest$default$1
instanceKlass com/intellij/codeInsight/inline/completion/InlineCompletionEvent$LookupCancelled
instanceKlass  @bci com/intellij/codeInsight/inline/completion/InlineCompletionLookupManagerListener$activeLookupChanged$1 lookupCanceled (Lcom/intellij/codeInsight/lookup/LookupEvent;)V 7 <appendix> member <vmtarget> ; # com/intellij/codeInsight/inline/completion/InlineCompletionLookupManagerListener$activeLookupChanged$1$$Lambda+0x0000028d726f9670
instanceKlass  @bci com/intellij/ml/llm/nextEdits/completion/lookup/NextEditLookupManagerListener activeLookupChanged (Lcom/intellij/codeInsight/lookup/Lookup;Lcom/intellij/codeInsight/lookup/Lookup;)V 64 <appendix> member <vmtarget> ; # com/intellij/ml/llm/nextEdits/completion/lookup/NextEditLookupManagerListener$$Lambda+0x0000028d72688750
instanceKlass  @bci com/intellij/codeInsight/lookup/impl/BackspaceHandler truncatePrefix (Lcom/intellij/openapi/actionSystem/DataContext;Lcom/intellij/codeInsight/lookup/impl/LookupImpl;Lcom/intellij/openapi/editor/actionSystem/EditorActionHandler;ILcom/intellij/openapi/editor/Caret;)V 17 <appendix> member <vmtarget> ; # com/intellij/codeInsight/lookup/impl/BackspaceHandler$$Lambda+0x0000028d726f8ed0
